"ANO_DOC","MES_DOC","NIVEL_GOBIERNO","NIVEL_GOBIERNO_NOMBRE","SECTOR","SECTOR_NOMBRE","PLIEGO","PLIEGO_NOMBRE","SEC_EJEC","EJECUTORA","EJECUTORA_NOMBRE","DEPARTAMENTO_EJECUTORA","DEPARTAMENTO_EJECUTORA_NOMBRE","PROVINCIA_EJECUTORA","PROVINCIA_EJECUTORA_NOMBRE","DISTRITO_EJECUTORA","DISTRITO_EJECUTORA_NOMBRE","FUENTE_FINANCIAMIENTO","FUENTE_FINANCIAMIENTO_NOMBRE","RUBRO","RUBRO_NOMBRE","TIPO_RECURSO","TIPO_RECURSO_NOMBRE","GENERICA","GENERICA_NOMBRE","SUBGENERICA","SUBGENERICA_NOMBRE","SUBGENERICA_DET","SUBGENERICA_DET_NOMBRE","ESPECIFICA","ESPECIFICA_NOMBRE","ESPECIFICA_DET","ESPECIFICA_DET_NOMBRE","MONTO_PIA","MONTO_PIM","MONTO_RECAUDADO"
"2021","12","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","441","GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH","1036","200","REGION ANCASH-TRANSPORTES","02","ANCASH","01","HUARAZ","01","HUARAZ","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","2","DERECHOS Y TASAS ADMINISTRATIVOS","8","DERECHOS ADMINISTRATIVOS DE TRANSPORTES Y COMUNICACIONES","1","DERECHOS ADMINISTRATIVOS DE TRANSPORTES Y COMUNICACIONES","8","DERECHOS DE COMUNICACIONES Y TELECOMUNICACIONES","0","0","0"
"2021","4","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","441","GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH","1036","200","REGION ANCASH-TRANSPORTES","02","ANCASH","01","HUARAZ","01","HUARAZ","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","2","DERECHOS Y TASAS ADMINISTRATIVOS","8","DERECHOS ADMINISTRATIVOS DE TRANSPORTES Y COMUNICACIONES","1","DERECHOS ADMINISTRATIVOS DE TRANSPORTES Y COMUNICACIONES","2","TRAMITE POR TRANSITO VEHICULAR","0","0","714"
"2021","8","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","441","GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH","1036","200","REGION ANCASH-TRANSPORTES","02","ANCASH","01","HUARAZ","01","HUARAZ","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","2","DERECHOS Y TASAS ADMINISTRATIVOS","8","DERECHOS ADMINISTRATIVOS DE TRANSPORTES Y COMUNICACIONES","1","DERECHOS ADMINISTRATIVOS DE TRANSPORTES Y COMUNICACIONES","9","LICENCIAS","0","273282","82636.10"
"2021","11","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","441","GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH","1036","200","REGION ANCASH-TRANSPORTES","02","ANCASH","01","HUARAZ","01","HUARAZ","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","7","SUB CUENTA - RECURSOS DIRECTAMENTE RECAUDADOS","5","OTROS INGRESOS","1","RENTAS DE LA PROPIEDAD","1","RENTAS DE LA PROPIEDAD FINANCIERA","1","INTERESES","1","INTERESES POR DEPOSITOS DISTINTOS DE RECURSOS POR PRIVATIZACION Y CONCESIONES","0","0","159.57"
"2021","6","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","441","GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH","1036","200","REGION ANCASH-TRANSPORTES","02","ANCASH","01","HUARAZ","01","HUARAZ","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","7","SUB CUENTA - RECURSOS DIRECTAMENTE RECAUDADOS","5","OTROS INGRESOS","1","RENTAS DE LA PROPIEDAD","1","RENTAS DE LA PROPIEDAD FINANCIERA","1","INTERESES","1","INTERESES POR DEPOSITOS DISTINTOS DE RECURSOS POR PRIVATIZACION Y CONCESIONES","0","0","77.62"
"2021","12","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","441","GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH","1036","200","REGION ANCASH-TRANSPORTES","02","ANCASH","01","HUARAZ","01","HUARAZ","5","RECURSOS DETERMINADOS","18","CANON Y SOBRECANON, REGALIAS, RENTA DE ADUANAS Y PARTICIPACIONES","O","SUB CUENTA - CANON PESQUERO, DERECHOS","5","OTROS INGRESOS","1","RENTAS DE LA PROPIEDAD","1","RENTAS DE LA PROPIEDAD FINANCIERA","1","INTERESES","1","INTERESES POR DEPOSITOS DISTINTOS DE RECURSOS POR PRIVATIZACION Y CONCESIONES","0","0","8.77"
"2021","10","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","441","GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH","1036","200","REGION ANCASH-TRANSPORTES","02","ANCASH","01","HUARAZ","01","HUARAZ","5","RECURSOS DETERMINADOS","18","CANON Y SOBRECANON, REGALIAS, RENTA DE ADUANAS Y PARTICIPACIONES","H","SUB CUENTA - CANON MINERO","5","OTROS INGRESOS","1","RENTAS DE LA PROPIEDAD","1","RENTAS DE LA PROPIEDAD FINANCIERA","1","INTERESES","1","INTERESES POR DEPOSITOS DISTINTOS DE RECURSOS POR PRIVATIZACION Y CONCESIONES","0","0","1265.29"
"2021","12","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","441","GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH","1036","200","REGION ANCASH-TRANSPORTES","02","ANCASH","01","HUARAZ","01","HUARAZ","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","2","DERECHOS Y TASAS ADMINISTRATIVOS","8","DERECHOS ADMINISTRATIVOS DE TRANSPORTES Y COMUNICACIONES","1","DERECHOS ADMINISTRATIVOS DE TRANSPORTES Y COMUNICACIONES","99","OTROS DERECHOS ADMINISTRATIVOS DE TRANSPORTES Y COMUNICACIONES","0","0","48386.94"
"2021","5","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","441","GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH","1036","200","REGION ANCASH-TRANSPORTES","02","ANCASH","01","HUARAZ","01","HUARAZ","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","7","SUB CUENTA - RECURSOS DIRECTAMENTE RECAUDADOS","5","OTROS INGRESOS","1","RENTAS DE LA PROPIEDAD","1","RENTAS DE LA PROPIEDAD FINANCIERA","1","INTERESES","1","INTERESES POR DEPOSITOS DISTINTOS DE RECURSOS POR PRIVATIZACION Y CONCESIONES","0","0","89.32"
"2021","2","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","441","GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH","1036","200","REGION ANCASH-TRANSPORTES","02","ANCASH","01","HUARAZ","01","HUARAZ","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","2","DERECHOS Y TASAS ADMINISTRATIVOS","8","DERECHOS ADMINISTRATIVOS DE TRANSPORTES Y COMUNICACIONES","1","DERECHOS ADMINISTRATIVOS DE TRANSPORTES Y COMUNICACIONES","3","DERECHOS DE PERMISO DE OPERACION","0","0","10217.88"
"2021","1","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","441","GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH","1036","200","REGION ANCASH-TRANSPORTES","02","ANCASH","01","HUARAZ","01","HUARAZ","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","5","OTROS INGRESOS","2","MULTAS Y SANCIONES NO TRIBUTARIAS","1","MULTAS Y SANCIONES NO TRIBUTARIAS","5","DE TRANSPORTE","2","INFRACCIONES DE REGLAMENTO DE TRANSPORTES","50000","50000","10517.30"
"2021","3","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","441","GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH","1036","200","REGION ANCASH-TRANSPORTES","02","ANCASH","01","HUARAZ","01","HUARAZ","4","DONACIONES Y TRANSFERENCIAS","13","DONACIONES Y TRANSFERENCIAS","0","NORMAL","9","SALDOS DE BALANCE","1","SALDOS DE BALANCE","1","SALDOS DE BALANCE","1","SALDOS DE BALANCE","1","SALDOS DE BALANCE","0","697780","0"
"2021","8","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","441","GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH","1036","200","REGION ANCASH-TRANSPORTES","02","ANCASH","01","HUARAZ","01","HUARAZ","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","2","DERECHOS Y TASAS ADMINISTRATIVOS","8","DERECHOS ADMINISTRATIVOS DE TRANSPORTES Y COMUNICACIONES","1","DERECHOS ADMINISTRATIVOS DE TRANSPORTES Y COMUNICACIONES","99","OTROS DERECHOS ADMINISTRATIVOS DE TRANSPORTES Y COMUNICACIONES","0","0","50867"
"2021","6","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","441","GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH","1036","200","REGION ANCASH-TRANSPORTES","02","ANCASH","01","HUARAZ","01","HUARAZ","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","2","DERECHOS Y TASAS ADMINISTRATIVOS","8","DERECHOS ADMINISTRATIVOS DE TRANSPORTES Y COMUNICACIONES","1","DERECHOS ADMINISTRATIVOS DE TRANSPORTES Y COMUNICACIONES","7","DERECHOS DE EXAMEN","0","0","54888.90"
"2021","6","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","441","GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH","1036","200","REGION ANCASH-TRANSPORTES","02","ANCASH","01","HUARAZ","01","HUARAZ","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","2","DERECHOS Y TASAS ADMINISTRATIVOS","8","DERECHOS ADMINISTRATIVOS DE TRANSPORTES Y COMUNICACIONES","1","DERECHOS ADMINISTRATIVOS DE TRANSPORTES Y COMUNICACIONES","3","DERECHOS DE PERMISO DE OPERACION","0","0","3115.20"
"2021","9","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","441","GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH","1036","200","REGION ANCASH-TRANSPORTES","02","ANCASH","01","HUARAZ","01","HUARAZ","5","RECURSOS DETERMINADOS","18","CANON Y SOBRECANON, REGALIAS, RENTA DE ADUANAS Y PARTICIPACIONES","O","SUB CUENTA - CANON PESQUERO, DERECHOS","5","OTROS INGRESOS","1","RENTAS DE LA PROPIEDAD","1","RENTAS DE LA PROPIEDAD FINANCIERA","1","INTERESES","1","INTERESES POR DEPOSITOS DISTINTOS DE RECURSOS POR PRIVATIZACION Y CONCESIONES","0","0","1.60"
"2021","5","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","441","GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH","1036","200","REGION ANCASH-TRANSPORTES","02","ANCASH","01","HUARAZ","01","HUARAZ","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","2","DERECHOS Y TASAS ADMINISTRATIVOS","8","DERECHOS ADMINISTRATIVOS DE TRANSPORTES Y COMUNICACIONES","1","DERECHOS ADMINISTRATIVOS DE TRANSPORTES Y COMUNICACIONES","3","DERECHOS DE PERMISO DE OPERACION","0","0","289.64"
"2021","11","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","441","GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH","1036","200","REGION ANCASH-TRANSPORTES","02","ANCASH","01","HUARAZ","01","HUARAZ","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","5","OTROS INGRESOS","5","INGRESOS DIVERSOS","1","INGRESOS DIVERSOS","4","OTROS INGRESOS DIVERSOS","99","OTROS INGRESOS DIVERSOS","0","0","2750.50"
"2021","10","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","441","GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH","1036","200","REGION ANCASH-TRANSPORTES","02","ANCASH","01","HUARAZ","01","HUARAZ","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","5","OTROS INGRESOS","5","INGRESOS DIVERSOS","1","INGRESOS DIVERSOS","4","OTROS INGRESOS DIVERSOS","99","OTROS INGRESOS DIVERSOS","0","0","2429"
"2021","1","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","441","GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH","1036","200","REGION ANCASH-TRANSPORTES","02","ANCASH","01","HUARAZ","01","HUARAZ","3","RECURSOS POR OPERACIONES OFICIALES DE CREDITO","19","RECURSOS POR OPERACIONES OFICIALES DE CREDITO","18","SUB CUENTA - DU. 051-2020-MEDIDAS EXTRAORDINARIAS Y TEMPORALES  - COVID -19-ROOC","9","SALDOS DE BALANCE","1","SALDOS DE BALANCE","1","SALDOS DE BALANCE","1","SALDOS DE BALANCE","1","SALDOS DE BALANCE","0","0","0"
"2021","8","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","441","GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH","1036","200","REGION ANCASH-TRANSPORTES","02","ANCASH","01","HUARAZ","01","HUARAZ","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","7","SUB CUENTA - RECURSOS DIRECTAMENTE RECAUDADOS","5","OTROS INGRESOS","1","RENTAS DE LA PROPIEDAD","1","RENTAS DE LA PROPIEDAD FINANCIERA","1","INTERESES","1","INTERESES POR DEPOSITOS DISTINTOS DE RECURSOS POR PRIVATIZACION Y CONCESIONES","0","0","58.30"
"2021","8","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","441","GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH","1036","200","REGION ANCASH-TRANSPORTES","02","ANCASH","01","HUARAZ","01","HUARAZ","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","2","DERECHOS Y TASAS ADMINISTRATIVOS","8","DERECHOS ADMINISTRATIVOS DE TRANSPORTES Y COMUNICACIONES","1","DERECHOS ADMINISTRATIVOS DE TRANSPORTES Y COMUNICACIONES","7","DERECHOS DE EXAMEN","0","343118","63077.90"
"2021","1","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","441","GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH","1036","200","REGION ANCASH-TRANSPORTES","02","ANCASH","01","HUARAZ","01","HUARAZ","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","3","VENTA DE SERVICIOS","5","INGRESO POR ALQUILERES","2","VEHICULOS, MAQUINARIAS Y EQUIPOS","1","VEHICULOS DE TRANSPORTE","50000","50000","0"
"2021","7","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","441","GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH","1036","200","REGION ANCASH-TRANSPORTES","02","ANCASH","01","HUARAZ","01","HUARAZ","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","2","DERECHOS Y TASAS ADMINISTRATIVOS","8","DERECHOS ADMINISTRATIVOS DE TRANSPORTES Y COMUNICACIONES","1","DERECHOS ADMINISTRATIVOS DE TRANSPORTES Y COMUNICACIONES","9","LICENCIAS","0","0","64096.50"
"2021","3","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","441","GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH","1036","200","REGION ANCASH-TRANSPORTES","02","ANCASH","01","HUARAZ","01","HUARAZ","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","7","SUB CUENTA - RECURSOS DIRECTAMENTE RECAUDADOS","5","OTROS INGRESOS","1","RENTAS DE LA PROPIEDAD","1","RENTAS DE LA PROPIEDAD FINANCIERA","1","INTERESES","1","INTERESES POR DEPOSITOS DISTINTOS DE RECURSOS POR PRIVATIZACION Y CONCESIONES","0","0","89.96"
"2021","9","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","441","GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH","1036","200","REGION ANCASH-TRANSPORTES","02","ANCASH","01","HUARAZ","01","HUARAZ","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","2","DERECHOS Y TASAS ADMINISTRATIVOS","8","DERECHOS ADMINISTRATIVOS DE TRANSPORTES Y COMUNICACIONES","1","DERECHOS ADMINISTRATIVOS DE TRANSPORTES Y COMUNICACIONES","9","LICENCIAS","0","0","73523.90"
"2021","2","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","441","GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH","1036","200","REGION ANCASH-TRANSPORTES","02","ANCASH","01","HUARAZ","01","HUARAZ","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","2","DERECHOS Y TASAS ADMINISTRATIVOS","8","DERECHOS ADMINISTRATIVOS DE TRANSPORTES Y COMUNICACIONES","1","DERECHOS ADMINISTRATIVOS DE TRANSPORTES Y COMUNICACIONES","9","LICENCIAS","0","0","15094"
"2021","4","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","441","GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH","1036","200","REGION ANCASH-TRANSPORTES","02","ANCASH","01","HUARAZ","01","HUARAZ","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","2","DERECHOS Y TASAS ADMINISTRATIVOS","10","OTROS DERECHOS ADMINISTRATIVOS","1","OTROS DERECHOS ADMINISTRATIVOS","1","FORMULARIOS","0","0","39.50"
"2021","3","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","441","GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH","1036","200","REGION ANCASH-TRANSPORTES","02","ANCASH","01","HUARAZ","01","HUARAZ","5","RECURSOS DETERMINADOS","18","CANON Y SOBRECANON, REGALIAS, RENTA DE ADUANAS Y PARTICIPACIONES","0","CANON","9","SALDOS DE BALANCE","1","SALDOS DE BALANCE","1","SALDOS DE BALANCE","1","SALDOS DE BALANCE","1","SALDOS DE BALANCE","0","2570057","0"
"2021","7","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","441","GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH","1036","200","REGION ANCASH-TRANSPORTES","02","ANCASH","01","HUARAZ","01","HUARAZ","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","5","OTROS INGRESOS","2","MULTAS Y SANCIONES NO TRIBUTARIAS","1","MULTAS Y SANCIONES NO TRIBUTARIAS","5","DE TRANSPORTE","2","INFRACCIONES DE REGLAMENTO DE TRANSPORTES","0","0","36557.26"
"2021","1","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","441","GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH","1036","200","REGION ANCASH-TRANSPORTES","02","ANCASH","01","HUARAZ","01","HUARAZ","5","RECURSOS DETERMINADOS","18","CANON Y SOBRECANON, REGALIAS, RENTA DE ADUANAS Y PARTICIPACIONES","Y","SUB CUENTA - SALDOS ANTIGUOS (RRDD)","9","SALDOS DE BALANCE","1","SALDOS DE BALANCE","1","SALDOS DE BALANCE","1","SALDOS DE BALANCE","1","SALDOS DE BALANCE","0","0","287434.20"
"2021","1","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","441","GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH","1036","200","REGION ANCASH-TRANSPORTES","02","ANCASH","01","HUARAZ","01","HUARAZ","5","RECURSOS DETERMINADOS","18","CANON Y SOBRECANON, REGALIAS, RENTA DE ADUANAS Y PARTICIPACIONES","Y","SUB CUENTA - SALDOS ANTIGUOS (RRDD)","5","OTROS INGRESOS","1","RENTAS DE LA PROPIEDAD","1","RENTAS DE LA PROPIEDAD FINANCIERA","1","INTERESES","1","INTERESES POR DEPOSITOS DISTINTOS DE RECURSOS POR PRIVATIZACION Y CONCESIONES","0","0","36.78"
"2021","11","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","441","GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH","1036","200","REGION ANCASH-TRANSPORTES","02","ANCASH","01","HUARAZ","01","HUARAZ","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","2","DERECHOS Y TASAS ADMINISTRATIVOS","8","DERECHOS ADMINISTRATIVOS DE TRANSPORTES Y COMUNICACIONES","1","DERECHOS ADMINISTRATIVOS DE TRANSPORTES Y COMUNICACIONES","3","DERECHOS DE PERMISO DE OPERACION","0","0","4600.18"
"2021","9","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","441","GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH","1036","200","REGION ANCASH-TRANSPORTES","02","ANCASH","01","HUARAZ","01","HUARAZ","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","2","DERECHOS Y TASAS ADMINISTRATIVOS","8","DERECHOS ADMINISTRATIVOS DE TRANSPORTES Y COMUNICACIONES","1","DERECHOS ADMINISTRATIVOS DE TRANSPORTES Y COMUNICACIONES","3","DERECHOS DE PERMISO DE OPERACION","0","0","5790.40"
"2021","8","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","441","GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH","1036","200","REGION ANCASH-TRANSPORTES","02","ANCASH","01","HUARAZ","01","HUARAZ","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","5","OTROS INGRESOS","1","RENTAS DE LA PROPIEDAD","1","RENTAS DE LA PROPIEDAD FINANCIERA","1","INTERESES","1","INTERESES POR DEPOSITOS DISTINTOS DE RECURSOS POR PRIVATIZACION Y CONCESIONES","0","0","187"
"2021","4","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","441","GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH","1036","200","REGION ANCASH-TRANSPORTES","02","ANCASH","01","HUARAZ","01","HUARAZ","5","RECURSOS DETERMINADOS","18","CANON Y SOBRECANON, REGALIAS, RENTA DE ADUANAS Y PARTICIPACIONES","H","SUB CUENTA - CANON MINERO","5","OTROS INGRESOS","1","RENTAS DE LA PROPIEDAD","1","RENTAS DE LA PROPIEDAD FINANCIERA","1","INTERESES","1","INTERESES POR DEPOSITOS DISTINTOS DE RECURSOS POR PRIVATIZACION Y CONCESIONES","0","0","290.89"
"2021","5","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","441","GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH","1036","200","REGION ANCASH-TRANSPORTES","02","ANCASH","01","HUARAZ","01","HUARAZ","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","2","DERECHOS Y TASAS ADMINISTRATIVOS","10","OTROS DERECHOS ADMINISTRATIVOS","1","OTROS DERECHOS ADMINISTRATIVOS","1","FORMULARIOS","0","0","35"
"2021","12","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","441","GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH","1036","200","REGION ANCASH-TRANSPORTES","02","ANCASH","01","HUARAZ","01","HUARAZ","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","5","OTROS INGRESOS","2","MULTAS Y SANCIONES NO TRIBUTARIAS","1","MULTAS Y SANCIONES NO TRIBUTARIAS","5","DE TRANSPORTE","2","INFRACCIONES DE REGLAMENTO DE TRANSPORTES","0","0","47259.50"
"2021","6","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","441","GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH","1036","200","REGION ANCASH-TRANSPORTES","02","ANCASH","01","HUARAZ","01","HUARAZ","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","2","DERECHOS Y TASAS ADMINISTRATIVOS","10","OTROS DERECHOS ADMINISTRATIVOS","1","OTROS DERECHOS ADMINISTRATIVOS","1","FORMULARIOS","0","0","15"
