"ANO_DOC","MES_DOC","NIVEL_GOBIERNO","NIVEL_GOBIERNO_NOMBRE","SECTOR","SECTOR_NOMBRE","PLIEGO","PLIEGO_NOMBRE","SEC_EJEC","EJECUTORA","EJECUTORA_NOMBRE","DEPARTAMENTO_EJECUTORA","DEPARTAMENTO_EJECUTORA_NOMBRE","PROVINCIA_EJECUTORA","PROVINCIA_EJECUTORA_NOMBRE","DISTRITO_EJECUTORA","DISTRITO_EJECUTORA_NOMBRE","FUENTE_FINANCIAMIENTO","FUENTE_FINANCIAMIENTO_NOMBRE","RUBRO","RUBRO_NOMBRE","TIPO_RECURSO","TIPO_RECURSO_NOMBRE","GENERICA","GENERICA_NOMBRE","SUBGENERICA","SUBGENERICA_NOMBRE","SUBGENERICA_DET","SUBGENERICA_DET_NOMBRE","ESPECIFICA","ESPECIFICA_NOMBRE","ESPECIFICA_DET","ESPECIFICA_DET_NOMBRE","MONTO_PIA","MONTO_PIM","MONTO_RECAUDADO"
"2018","6","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","721","001","REGION AMAZONAS-SEDE CENTRAL","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","4","DONACIONES Y TRANSFERENCIAS","13","DONACIONES Y TRANSFERENCIAS","0","NORMAL","4","DONACIONES Y TRANSFERENCIAS","1","DONACIONES Y TRANSFERENCIAS CORRIENTES","3","DE OTRAS UNIDADES DE GOBIERNO","1","DE OTRAS UNIDADES DE GOBIERNO","1","DEL GOBIERNO NACIONAL","0","120000","0"
"2018","10","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","721","001","REGION AMAZONAS-SEDE CENTRAL","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","4","DONACIONES Y TRANSFERENCIAS","13","DONACIONES Y TRANSFERENCIAS","0","NORMAL","4","DONACIONES Y TRANSFERENCIAS","1","DONACIONES Y TRANSFERENCIAS CORRIENTES","3","DE OTRAS UNIDADES DE GOBIERNO","1","DE OTRAS UNIDADES DE GOBIERNO","1","DEL GOBIERNO NACIONAL","0","80000","0"
"2018","2","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","721","001","REGION AMAZONAS-SEDE CENTRAL","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","3","RECURSOS POR OPERACIONES OFICIALES DE CREDITO","19","RECURSOS POR OPERACIONES OFICIALES DE CREDITO","0","ENDEUDAMIENTO EXTERNO","9","SALDOS DE BALANCE","1","SALDOS DE BALANCE","1","SALDOS DE BALANCE","1","SALDOS DE BALANCE","1","SALDOS DE BALANCE","0","13111745","0"
"2018","1","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","721","001","REGION AMAZONAS-SEDE CENTRAL","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","4","DONACIONES Y TRANSFERENCIAS","13","DONACIONES Y TRANSFERENCIAS","0","NORMAL","4","DONACIONES Y TRANSFERENCIAS","1","DONACIONES Y TRANSFERENCIAS CORRIENTES","3","DE OTRAS UNIDADES DE GOBIERNO","1","DE OTRAS UNIDADES DE GOBIERNO","1","DEL GOBIERNO NACIONAL","0","0","0"
"2018","11","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","721","001","REGION AMAZONAS-SEDE CENTRAL","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","3","RECURSOS POR OPERACIONES OFICIALES DE CREDITO","19","RECURSOS POR OPERACIONES OFICIALES DE CREDITO","F","SUB CUENTA - ENDEUDAMIENTO- BONOS","8","ENDEUDAMIENTO","2","ENDEUDAMIENTO INTERNO","2","COLOCACION INTERNA DE TITULOS VALORES","1","COLOCACION DE TITULOS VALORES INTERNOS","1","BONOS DEL TESORO PUBLICO","0","0","20785087"
"2018","10","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","721","001","REGION AMAZONAS-SEDE CENTRAL","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","2","DERECHOS Y TASAS ADMINISTRATIVOS","10","OTROS DERECHOS ADMINISTRATIVOS","1","OTROS DERECHOS ADMINISTRATIVOS","5","CERTIFICACIONES DIVERSAS","0","0","4883.70"
"2018","9","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","721","001","REGION AMAZONAS-SEDE CENTRAL","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","1","VENTA DE BIENES","4","VENTA DE PRODUCTOS INDUSTRIALES","1","VENTA DE PRODUCTOS INDUSTRIALES","3","VENTA DE PRODUCTOS HIDROBIOLOGICOS","0","0","15818.90"
"2018","7","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","721","001","REGION AMAZONAS-SEDE CENTRAL","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","2","DERECHOS Y TASAS ADMINISTRATIVOS","6","DERECHOS ADMINISTRATIVOS DE AGRICULTURA","1","DERECHOS ADMINISTRATIVOS DE AGRICULTURA","6","EXPEDICION DE GUIAS","0","0","486.37"
"2018","1","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","721","001","REGION AMAZONAS-SEDE CENTRAL","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","7","SUB CUENTA - RECURSOS DIRECTAMENTE RECAUDADOS","5","OTROS INGRESOS","1","RENTAS DE LA PROPIEDAD","1","RENTAS DE LA PROPIEDAD FINANCIERA","1","INTERESES","1","INTERESES POR DEPOSITOS DISTINTOS DE RECURSOS POR PRIVATIZACION Y CONCESIONES","0","0","2858.77"
"2018","5","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","721","001","REGION AMAZONAS-SEDE CENTRAL","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","2","DERECHOS Y TASAS ADMINISTRATIVOS","10","OTROS DERECHOS ADMINISTRATIVOS","1","OTROS DERECHOS ADMINISTRATIVOS","5","CERTIFICACIONES DIVERSAS","0","0","3094.70"
"2018","3","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","721","001","REGION AMAZONAS-SEDE CENTRAL","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","5","RECURSOS DETERMINADOS","18","CANON Y SOBRECANON, REGALIAS, RENTA DE ADUANAS Y PARTICIPACIONES","D","SUB CUENTA - PARTICIPACIONES - DNTP","9","SALDOS DE BALANCE","1","SALDOS DE BALANCE","1","SALDOS DE BALANCE","1","SALDOS DE BALANCE","1","SALDOS DE BALANCE","0","0","151595.19"
"2018","11","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","721","001","REGION AMAZONAS-SEDE CENTRAL","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","1","VENTA DE BIENES","4","VENTA DE PRODUCTOS INDUSTRIALES","1","VENTA DE PRODUCTOS INDUSTRIALES","3","VENTA DE PRODUCTOS HIDROBIOLOGICOS","0","0","138.50"
"2018","12","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","721","001","REGION AMAZONAS-SEDE CENTRAL","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","3","RECURSOS POR OPERACIONES OFICIALES DE CREDITO","19","RECURSOS POR OPERACIONES OFICIALES DE CREDITO","0","ENDEUDAMIENTO EXTERNO","8","ENDEUDAMIENTO","1","ENDEUDAMIENTO EXTERNO","2","COLOCACION DE TITULOS VALORES COLOCADOS EN EL EXTERIOR","1","COLOCACION DE TITULOS VALORES COLOCADOS EN EL EXTERIOR","1","BONOS DEL TESORO PUBLICO","0","429127","0"
"2018","1","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","721","001","REGION AMAZONAS-SEDE CENTRAL","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","5","OTROS INGRESOS","2","MULTAS Y SANCIONES NO TRIBUTARIAS","1","MULTAS Y SANCIONES NO TRIBUTARIAS","6","OTRAS MULTAS","4","MULTAS Y ANALOGAS POR INFRACCIONES LABORALES","1740","1740","0"
"2018","9","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","721","001","REGION AMAZONAS-SEDE CENTRAL","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","2","DERECHOS Y TASAS ADMINISTRATIVOS","7","DERECHOS ADMINISTRATIVOS DE ENERGIA Y MINAS","1","DERECHOS ADMINISTRATIVOS DE MINERIA","99","OTROS DERECHOS ADMINISTRATIVOS DE MINERIA","0","200000","0"
"2018","11","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","721","001","REGION AMAZONAS-SEDE CENTRAL","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","5","RECURSOS DETERMINADOS","18","CANON Y SOBRECANON, REGALIAS, RENTA DE ADUANAS Y PARTICIPACIONES","0","CANON","4","DONACIONES Y TRANSFERENCIAS","2","DONACIONES DE CAPITAL","3","DE OTRAS UNIDADES DE GOBIERNO","1","DE OTRAS UNIDADES DE GOBIERNO","5","DE FONDOS PUBLICOS","0","36400","0"
"2018","1","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","721","001","REGION AMAZONAS-SEDE CENTRAL","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","3","RECURSOS POR OPERACIONES OFICIALES DE CREDITO","19","RECURSOS POR OPERACIONES OFICIALES DE CREDITO","0","ENDEUDAMIENTO EXTERNO","8","ENDEUDAMIENTO","1","ENDEUDAMIENTO EXTERNO","2","COLOCACION DE TITULOS VALORES COLOCADOS EN EL EXTERIOR","1","COLOCACION DE TITULOS VALORES COLOCADOS EN EL EXTERIOR","1","BONOS DEL TESORO PUBLICO","0","0","0"
"2018","9","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","721","001","REGION AMAZONAS-SEDE CENTRAL","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","3","VENTA DE SERVICIOS","9","OTROS INGRESOS POR PRESTACION DE SERVICIOS","2","OTROS INGRESOS POR PRESTACION DE SERVICIOS","9","SERVICIOS A TERCEROS","0","0","602.37"
"2018","5","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","721","001","REGION AMAZONAS-SEDE CENTRAL","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","2","DERECHOS Y TASAS ADMINISTRATIVOS","1","DERECHOS ADMINISTRATIVOS GENERALES","1","REGISTROS Y LICENCIAS","99","OTROS REGISTROS","0","0","201.72"
"2018","11","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","721","001","REGION AMAZONAS-SEDE CENTRAL","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","5","RECURSOS DETERMINADOS","18","CANON Y SOBRECANON, REGALIAS, RENTA DE ADUANAS Y PARTICIPACIONES","H","SUB CUENTA - CANON MINERO","5","OTROS INGRESOS","1","RENTAS DE LA PROPIEDAD","1","RENTAS DE LA PROPIEDAD FINANCIERA","1","INTERESES","1","INTERESES POR DEPOSITOS DISTINTOS DE RECURSOS POR PRIVATIZACION Y CONCESIONES","0","0","620.92"
"2018","11","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","721","001","REGION AMAZONAS-SEDE CENTRAL","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","5","OTROS INGRESOS","1","RENTAS DE LA PROPIEDAD","2","RENTAS DE LA PROPIEDAD REAL","2","DERECHOS E INGRESO POR CONCESIONES","3","DERECHOS DE APROVECHAMIENTO DE PRODUCTOS FORESTALES Y FAUNA SILVESTRE","0","0","1974.85"
"2018","7","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","721","001","REGION AMAZONAS-SEDE CENTRAL","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","2","DERECHOS Y TASAS ADMINISTRATIVOS","7","DERECHOS ADMINISTRATIVOS DE ENERGIA Y MINAS","3","DERECHOS ADMINISTRATIVOS DE HIDROCARBUROS","1","DERECHO DE APROBACION Y AUTORIZACION","0","0","1581.15"
"2018","4","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","721","001","REGION AMAZONAS-SEDE CENTRAL","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","5","OTROS INGRESOS","1","RENTAS DE LA PROPIEDAD","2","RENTAS DE LA PROPIEDAD REAL","2","DERECHOS E INGRESO POR CONCESIONES","3","DERECHOS DE APROVECHAMIENTO DE PRODUCTOS FORESTALES Y FAUNA SILVESTRE","0","0","2521.45"
"2018","3","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","721","001","REGION AMAZONAS-SEDE CENTRAL","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","4","DONACIONES Y TRANSFERENCIAS","13","DONACIONES Y TRANSFERENCIAS","O","SUBCUENTA- TRANSFERENCIAS DE ENTIDADES DE GN A GR","9","SALDOS DE BALANCE","1","SALDOS DE BALANCE","1","SALDOS DE BALANCE","1","SALDOS DE BALANCE","1","SALDOS DE BALANCE","0","0","1067567.69"
"2018","1","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","721","001","REGION AMAZONAS-SEDE CENTRAL","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","5","RECURSOS DETERMINADOS","18","CANON Y SOBRECANON, REGALIAS, RENTA DE ADUANAS Y PARTICIPACIONES","D","SUB CUENTA - PARTICIPACIONES - DNTP","5","OTROS INGRESOS","1","RENTAS DE LA PROPIEDAD","1","RENTAS DE LA PROPIEDAD FINANCIERA","1","INTERESES","1","INTERESES POR DEPOSITOS DISTINTOS DE RECURSOS POR PRIVATIZACION Y CONCESIONES","0","0","284.44"
"2018","1","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","721","001","REGION AMAZONAS-SEDE CENTRAL","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","5","RECURSOS DETERMINADOS","18","CANON Y SOBRECANON, REGALIAS, RENTA DE ADUANAS Y PARTICIPACIONES","P","SUB CUENTA - REGALIAS MINERAS","5","OTROS INGRESOS","1","RENTAS DE LA PROPIEDAD","1","RENTAS DE LA PROPIEDAD FINANCIERA","1","INTERESES","1","INTERESES POR DEPOSITOS DISTINTOS DE RECURSOS POR PRIVATIZACION Y CONCESIONES","0","0","25.28"
"2018","3","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","721","001","REGION AMAZONAS-SEDE CENTRAL","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","2","DERECHOS Y TASAS ADMINISTRATIVOS","6","DERECHOS ADMINISTRATIVOS DE AGRICULTURA","1","DERECHOS ADMINISTRATIVOS DE AGRICULTURA","3","PERMISOS Y AUTORIZACIONES","0","0","1150.18"
"2018","1","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","721","001","REGION AMAZONAS-SEDE CENTRAL","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","2","DERECHOS Y TASAS ADMINISTRATIVOS","6","DERECHOS ADMINISTRATIVOS DE AGRICULTURA","1","DERECHOS ADMINISTRATIVOS DE AGRICULTURA","99","OTROS DERECHOS ADMINISTRATIVOS DE AGRICULTURA","0","0","7.93"
"2018","4","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","721","001","REGION AMAZONAS-SEDE CENTRAL","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","5","RECURSOS DETERMINADOS","18","CANON Y SOBRECANON, REGALIAS, RENTA DE ADUANAS Y PARTICIPACIONES","H","SUB CUENTA - CANON MINERO","5","OTROS INGRESOS","1","RENTAS DE LA PROPIEDAD","1","RENTAS DE LA PROPIEDAD FINANCIERA","1","INTERESES","1","INTERESES POR DEPOSITOS DISTINTOS DE RECURSOS POR PRIVATIZACION Y CONCESIONES","0","0","128.49"
"2018","5","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","721","001","REGION AMAZONAS-SEDE CENTRAL","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","1","VENTA DE BIENES","4","VENTA DE PRODUCTOS INDUSTRIALES","1","VENTA DE PRODUCTOS INDUSTRIALES","3","VENTA DE PRODUCTOS HIDROBIOLOGICOS","0","0","19756.60"
"2018","12","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","721","001","REGION AMAZONAS-SEDE CENTRAL","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","2","DERECHOS Y TASAS ADMINISTRATIVOS","10","OTROS DERECHOS ADMINISTRATIVOS","1","OTROS DERECHOS ADMINISTRATIVOS","10","INSPECCION Y CONTROL SANITARIO","0","0","0"
"2018","12","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","721","001","REGION AMAZONAS-SEDE CENTRAL","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","2","DERECHOS Y TASAS ADMINISTRATIVOS","10","OTROS DERECHOS ADMINISTRATIVOS","1","OTROS DERECHOS ADMINISTRATIVOS","5","CERTIFICACIONES DIVERSAS","0","0","2775.56"
"2018","3","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","721","001","REGION AMAZONAS-SEDE CENTRAL","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","5","RECURSOS DETERMINADOS","18","CANON Y SOBRECANON, REGALIAS, RENTA DE ADUANAS Y PARTICIPACIONES","L","SUB CUENTA - CANON FORESTAL","5","OTROS INGRESOS","1","RENTAS DE LA PROPIEDAD","1","RENTAS DE LA PROPIEDAD FINANCIERA","1","INTERESES","1","INTERESES POR DEPOSITOS DISTINTOS DE RECURSOS POR PRIVATIZACION Y CONCESIONES","0","0","92.12"
"2018","3","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","721","001","REGION AMAZONAS-SEDE CENTRAL","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","1","VENTA DE BIENES","4","VENTA DE PRODUCTOS INDUSTRIALES","1","VENTA DE PRODUCTOS INDUSTRIALES","3","VENTA DE PRODUCTOS HIDROBIOLOGICOS","0","0","5158.50"
"2018","10","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","721","001","REGION AMAZONAS-SEDE CENTRAL","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","3","RECURSOS POR OPERACIONES OFICIALES DE CREDITO","19","RECURSOS POR OPERACIONES OFICIALES DE CREDITO","13","SUB CUENTA - FDO. PARA PROYECTOS DE INVERSION PUBLICA  (ROOC)","9","SALDOS DE BALANCE","1","SALDOS DE BALANCE","1","SALDOS DE BALANCE","1","SALDOS DE BALANCE","1","SALDOS DE BALANCE","0","0","0"
"2018","6","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","721","001","REGION AMAZONAS-SEDE CENTRAL","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","5","RECURSOS DETERMINADOS","18","CANON Y SOBRECANON, REGALIAS, RENTA DE ADUANAS Y PARTICIPACIONES","L","SUB CUENTA - CANON FORESTAL","5","OTROS INGRESOS","1","RENTAS DE LA PROPIEDAD","1","RENTAS DE LA PROPIEDAD FINANCIERA","1","INTERESES","1","INTERESES POR DEPOSITOS DISTINTOS DE RECURSOS POR PRIVATIZACION Y CONCESIONES","0","0","91.68"
"2018","8","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","721","001","REGION AMAZONAS-SEDE CENTRAL","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","2","DERECHOS Y TASAS ADMINISTRATIVOS","6","DERECHOS ADMINISTRATIVOS DE AGRICULTURA","1","DERECHOS ADMINISTRATIVOS DE AGRICULTURA","6","EXPEDICION DE GUIAS","0","0","1389.40"
"2018","9","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","721","001","REGION AMAZONAS-SEDE CENTRAL","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","1","VENTA DE BIENES","9","VENTA DE OTROS BIENES","1","VENTA DE OTROS BIENES","2","VENTA DE BASES PARA LICITACION PUBLICA, CONCURSO PUBLICO Y  OTROS","0","0","170"
