"ANO_DOC","MES_DOC","NIVEL_GOBIERNO","NIVEL_GOBIERNO_NOMBRE","SECTOR","SECTOR_NOMBRE","PLIEGO","PLIEGO_NOMBRE","SEC_EJEC","EJECUTORA","EJECUTORA_NOMBRE","DEPARTAMENTO_EJECUTORA","DEPARTAMENTO_EJECUTORA_NOMBRE","PROVINCIA_EJECUTORA","PROVINCIA_EJECUTORA_NOMBRE","DISTRITO_EJECUTORA","DISTRITO_EJECUTORA_NOMBRE","FUENTE_FINANCIAMIENTO","FUENTE_FINANCIAMIENTO_NOMBRE","RUBRO","RUBRO_NOMBRE","TIPO_RECURSO","TIPO_RECURSO_NOMBRE","GENERICA","GENERICA_NOMBRE","SUBGENERICA","SUBGENERICA_NOMBRE","SUBGENERICA_DET","SUBGENERICA_DET_NOMBRE","ESPECIFICA","ESPECIFICA_NOMBRE","ESPECIFICA_DET","ESPECIFICA_DET_NOMBRE","MONTO_PIA","MONTO_PIM","MONTO_RECAUDADO"
"2019","4","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","441","GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH","736","307","REGION ANCASH-EDUCACION  CARLOS F. FITZCARRALD","02","ANCASH","07","CARLOS FERMIN FITZCARRALD","01","SAN LUIS","5","RECURSOS DETERMINADOS","18","CANON Y SOBRECANON, REGALIAS, RENTA DE ADUANAS Y PARTICIPACIONES","0","CANON","9","SALDOS DE BALANCE","1","SALDOS DE BALANCE","1","SALDOS DE BALANCE","1","SALDOS DE BALANCE","1","SALDOS DE BALANCE","0","88342","0"
"2019","5","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","441","GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH","736","307","REGION ANCASH-EDUCACION  CARLOS F. FITZCARRALD","02","ANCASH","07","CARLOS FERMIN FITZCARRALD","01","SAN LUIS","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","7","SUB CUENTA - RECURSOS DIRECTAMENTE RECAUDADOS","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","2","DERECHOS Y TASAS ADMINISTRATIVOS","3","DERECHOS ADMINISTRATIVOS DE  EDUCACION","1","DERECHOS ADMINISTRATIVOS DE EDUCACION","99","OTROS DERECHOS ADMINISTRATIVOS DE EDUCACION","0","0","263.16"
"2019","3","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","441","GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH","736","307","REGION ANCASH-EDUCACION  CARLOS F. FITZCARRALD","02","ANCASH","07","CARLOS FERMIN FITZCARRALD","01","SAN LUIS","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","7","SUB CUENTA - RECURSOS DIRECTAMENTE RECAUDADOS","5","OTROS INGRESOS","1","RENTAS DE LA PROPIEDAD","1","RENTAS DE LA PROPIEDAD FINANCIERA","1","INTERESES","1","INTERESES POR DEPOSITOS DISTINTOS DE RECURSOS POR PRIVATIZACION Y CONCESIONES","0","0","0"
"2019","7","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","441","GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH","736","307","REGION ANCASH-EDUCACION  CARLOS F. FITZCARRALD","02","ANCASH","07","CARLOS FERMIN FITZCARRALD","01","SAN LUIS","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","7","SUB CUENTA - RECURSOS DIRECTAMENTE RECAUDADOS","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","2","DERECHOS Y TASAS ADMINISTRATIVOS","3","DERECHOS ADMINISTRATIVOS DE  EDUCACION","1","DERECHOS ADMINISTRATIVOS DE EDUCACION","99","OTROS DERECHOS ADMINISTRATIVOS DE EDUCACION","0","0","161.52"
"2019","10","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","441","GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH","737","308","REGION ANCASH-EDUCACION HUARI","02","ANCASH","10","HUARI","01","HUARI","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","7","SUB CUENTA - RECURSOS DIRECTAMENTE RECAUDADOS","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","2","DERECHOS Y TASAS ADMINISTRATIVOS","3","DERECHOS ADMINISTRATIVOS DE  EDUCACION","1","DERECHOS ADMINISTRATIVOS DE EDUCACION","99","OTROS DERECHOS ADMINISTRATIVOS DE EDUCACION","0","0","1256"
"2019","1","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","441","GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH","737","308","REGION ANCASH-EDUCACION HUARI","02","ANCASH","10","HUARI","01","HUARI","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","2","DERECHOS Y TASAS ADMINISTRATIVOS","10","OTROS DERECHOS ADMINISTRATIVOS","1","OTROS DERECHOS ADMINISTRATIVOS","1","FORMULARIOS","28688","28688","0"
"2019","12","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","441","GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH","737","308","REGION ANCASH-EDUCACION HUARI","02","ANCASH","10","HUARI","01","HUARI","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","7","SUB CUENTA - RECURSOS DIRECTAMENTE RECAUDADOS","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","2","DERECHOS Y TASAS ADMINISTRATIVOS","3","DERECHOS ADMINISTRATIVOS DE  EDUCACION","1","DERECHOS ADMINISTRATIVOS DE EDUCACION","3","GRADOS Y TITULOS","0","0","0"
"2019","1","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","441","GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH","737","308","REGION ANCASH-EDUCACION HUARI","02","ANCASH","10","HUARI","01","HUARI","4","DONACIONES Y TRANSFERENCIAS","13","DONACIONES Y TRANSFERENCIAS","A","TRANSFERENCIAS DE ENTIDADES DEL GOBIERNO NACIONAL Y REGIONAL","9","SALDOS DE BALANCE","1","SALDOS DE BALANCE","1","SALDOS DE BALANCE","1","SALDOS DE BALANCE","1","SALDOS DE BALANCE","0","0","103520.28"
"2019","12","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","441","GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH","737","308","REGION ANCASH-EDUCACION HUARI","02","ANCASH","10","HUARI","01","HUARI","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","7","SUB CUENTA - RECURSOS DIRECTAMENTE RECAUDADOS","5","OTROS INGRESOS","1","RENTAS DE LA PROPIEDAD","1","RENTAS DE LA PROPIEDAD FINANCIERA","1","INTERESES","1","INTERESES POR DEPOSITOS DISTINTOS DE RECURSOS POR PRIVATIZACION Y CONCESIONES","0","0","6.96"
"2019","9","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","441","GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH","737","308","REGION ANCASH-EDUCACION HUARI","02","ANCASH","10","HUARI","01","HUARI","5","RECURSOS DETERMINADOS","18","CANON Y SOBRECANON, REGALIAS, RENTA DE ADUANAS Y PARTICIPACIONES","19","SUB CUENTA - PARTICIPACIONES FED","4","DONACIONES Y TRANSFERENCIAS","1","DONACIONES Y TRANSFERENCIAS CORRIENTES","3","DE OTRAS UNIDADES DE GOBIERNO","1","DE OTRAS UNIDADES DE GOBIERNO","5","DE FONDOS PUBLICOS","0","0","65269"
"2019","1","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","441","GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH","737","308","REGION ANCASH-EDUCACION HUARI","02","ANCASH","10","HUARI","01","HUARI","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","5","OTROS INGRESOS","1","RENTAS DE LA PROPIEDAD","1","RENTAS DE LA PROPIEDAD FINANCIERA","1","INTERESES","1","INTERESES POR DEPOSITOS DISTINTOS DE RECURSOS POR PRIVATIZACION Y CONCESIONES","2898","2898","0"
"2019","11","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","441","GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH","737","308","REGION ANCASH-EDUCACION HUARI","02","ANCASH","10","HUARI","01","HUARI","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","7","SUB CUENTA - RECURSOS DIRECTAMENTE RECAUDADOS","5","OTROS INGRESOS","1","RENTAS DE LA PROPIEDAD","1","RENTAS DE LA PROPIEDAD FINANCIERA","1","INTERESES","1","INTERESES POR DEPOSITOS DISTINTOS DE RECURSOS POR PRIVATIZACION Y CONCESIONES","0","0","7.22"
"2019","4","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","441","GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH","737","308","REGION ANCASH-EDUCACION HUARI","02","ANCASH","10","HUARI","01","HUARI","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","7","SUB CUENTA - RECURSOS DIRECTAMENTE RECAUDADOS","5","OTROS INGRESOS","1","RENTAS DE LA PROPIEDAD","1","RENTAS DE LA PROPIEDAD FINANCIERA","1","INTERESES","1","INTERESES POR DEPOSITOS DISTINTOS DE RECURSOS POR PRIVATIZACION Y CONCESIONES","0","0","32.16"
"2019","9","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","441","GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH","737","308","REGION ANCASH-EDUCACION HUARI","02","ANCASH","10","HUARI","01","HUARI","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","7","SUB CUENTA - RECURSOS DIRECTAMENTE RECAUDADOS","5","OTROS INGRESOS","1","RENTAS DE LA PROPIEDAD","1","RENTAS DE LA PROPIEDAD FINANCIERA","1","INTERESES","1","INTERESES POR DEPOSITOS DISTINTOS DE RECURSOS POR PRIVATIZACION Y CONCESIONES","0","0","29.35"
"2019","1","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","441","GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH","737","308","REGION ANCASH-EDUCACION HUARI","02","ANCASH","10","HUARI","01","HUARI","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","7","SUB CUENTA - RECURSOS DIRECTAMENTE RECAUDADOS","9","SALDOS DE BALANCE","1","SALDOS DE BALANCE","1","SALDOS DE BALANCE","1","SALDOS DE BALANCE","1","SALDOS DE BALANCE","0","0","24183.01"
"2019","1","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","441","GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH","737","308","REGION ANCASH-EDUCACION HUARI","02","ANCASH","10","HUARI","01","HUARI","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","3","VENTA DE SERVICIOS","9","OTROS INGRESOS POR PRESTACION DE SERVICIOS","2","OTROS INGRESOS POR PRESTACION DE SERVICIOS","26","COMISION POR SERVICIOS","34583","34583","0"
"2019","4","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","441","GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH","737","308","REGION ANCASH-EDUCACION HUARI","02","ANCASH","10","HUARI","01","HUARI","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","7","SUB CUENTA - RECURSOS DIRECTAMENTE RECAUDADOS","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","2","DERECHOS Y TASAS ADMINISTRATIVOS","3","DERECHOS ADMINISTRATIVOS DE  EDUCACION","1","DERECHOS ADMINISTRATIVOS DE EDUCACION","99","OTROS DERECHOS ADMINISTRATIVOS DE EDUCACION","0","0","2732.51"
"2019","1","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","441","GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH","737","308","REGION ANCASH-EDUCACION HUARI","02","ANCASH","10","HUARI","01","HUARI","5","RECURSOS DETERMINADOS","18","CANON Y SOBRECANON, REGALIAS, RENTA DE ADUANAS Y PARTICIPACIONES","2","CANON MINERO","9","SALDOS DE BALANCE","1","SALDOS DE BALANCE","1","SALDOS DE BALANCE","1","SALDOS DE BALANCE","1","SALDOS DE BALANCE","0","0","653.85"
"2019","5","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","441","GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH","737","308","REGION ANCASH-EDUCACION HUARI","02","ANCASH","10","HUARI","01","HUARI","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","7","SUB CUENTA - RECURSOS DIRECTAMENTE RECAUDADOS","5","OTROS INGRESOS","1","RENTAS DE LA PROPIEDAD","1","RENTAS DE LA PROPIEDAD FINANCIERA","1","INTERESES","1","INTERESES POR DEPOSITOS DISTINTOS DE RECURSOS POR PRIVATIZACION Y CONCESIONES","0","0","33.61"
"2019","6","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","441","GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH","737","308","REGION ANCASH-EDUCACION HUARI","02","ANCASH","10","HUARI","01","HUARI","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","7","SUB CUENTA - RECURSOS DIRECTAMENTE RECAUDADOS","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","2","DERECHOS Y TASAS ADMINISTRATIVOS","3","DERECHOS ADMINISTRATIVOS DE  EDUCACION","1","DERECHOS ADMINISTRATIVOS DE EDUCACION","99","OTROS DERECHOS ADMINISTRATIVOS DE EDUCACION","0","0","1120.49"
"2019","10","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","441","GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH","737","308","REGION ANCASH-EDUCACION HUARI","02","ANCASH","10","HUARI","01","HUARI","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","7","SUB CUENTA - RECURSOS DIRECTAMENTE RECAUDADOS","5","OTROS INGRESOS","1","RENTAS DE LA PROPIEDAD","1","RENTAS DE LA PROPIEDAD FINANCIERA","1","INTERESES","1","INTERESES POR DEPOSITOS DISTINTOS DE RECURSOS POR PRIVATIZACION Y CONCESIONES","0","0","17.44"
"2019","11","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","441","GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH","737","308","REGION ANCASH-EDUCACION HUARI","02","ANCASH","10","HUARI","01","HUARI","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","7","SUB CUENTA - RECURSOS DIRECTAMENTE RECAUDADOS","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","2","DERECHOS Y TASAS ADMINISTRATIVOS","3","DERECHOS ADMINISTRATIVOS DE  EDUCACION","1","DERECHOS ADMINISTRATIVOS DE EDUCACION","99","OTROS DERECHOS ADMINISTRATIVOS DE EDUCACION","0","0","4248.93"
"2019","6","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","441","GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH","737","308","REGION ANCASH-EDUCACION HUARI","02","ANCASH","10","HUARI","01","HUARI","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","7","SUB CUENTA - RECURSOS DIRECTAMENTE RECAUDADOS","5","OTROS INGRESOS","1","RENTAS DE LA PROPIEDAD","1","RENTAS DE LA PROPIEDAD FINANCIERA","1","INTERESES","1","INTERESES POR DEPOSITOS DISTINTOS DE RECURSOS POR PRIVATIZACION Y CONCESIONES","0","0","35.86"
"2019","1","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","441","GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH","737","308","REGION ANCASH-EDUCACION HUARI","02","ANCASH","10","HUARI","01","HUARI","5","RECURSOS DETERMINADOS","18","CANON Y SOBRECANON, REGALIAS, RENTA DE ADUANAS Y PARTICIPACIONES","0","CANON","4","DONACIONES Y TRANSFERENCIAS","1","DONACIONES Y TRANSFERENCIAS CORRIENTES","3","DE OTRAS UNIDADES DE GOBIERNO","1","DE OTRAS UNIDADES DE GOBIERNO","5","DE FONDOS PUBLICOS","0","0","0"
"2019","1","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","441","GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH","737","308","REGION ANCASH-EDUCACION HUARI","02","ANCASH","10","HUARI","01","HUARI","4","DONACIONES Y TRANSFERENCIAS","13","DONACIONES Y TRANSFERENCIAS","0","NORMAL","9","SALDOS DE BALANCE","1","SALDOS DE BALANCE","1","SALDOS DE BALANCE","1","SALDOS DE BALANCE","1","SALDOS DE BALANCE","0","0","0"
"2019","9","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","441","GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH","737","308","REGION ANCASH-EDUCACION HUARI","02","ANCASH","10","HUARI","01","HUARI","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","7","SUB CUENTA - RECURSOS DIRECTAMENTE RECAUDADOS","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","2","DERECHOS Y TASAS ADMINISTRATIVOS","3","DERECHOS ADMINISTRATIVOS DE  EDUCACION","1","DERECHOS ADMINISTRATIVOS DE EDUCACION","99","OTROS DERECHOS ADMINISTRATIVOS DE EDUCACION","0","0","1859.69"
"2019","4","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","441","GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH","737","308","REGION ANCASH-EDUCACION HUARI","02","ANCASH","10","HUARI","01","HUARI","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","9","SALDOS DE BALANCE","1","SALDOS DE BALANCE","1","SALDOS DE BALANCE","1","SALDOS DE BALANCE","1","SALDOS DE BALANCE","0","24342","0"
"2019","1","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","441","GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH","737","308","REGION ANCASH-EDUCACION HUARI","02","ANCASH","10","HUARI","01","HUARI","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","2","DERECHOS Y TASAS ADMINISTRATIVOS","3","DERECHOS ADMINISTRATIVOS DE  EDUCACION","1","DERECHOS ADMINISTRATIVOS DE EDUCACION","99","OTROS DERECHOS ADMINISTRATIVOS DE EDUCACION","42582","42582","0"
"2019","12","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","441","GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH","737","308","REGION ANCASH-EDUCACION HUARI","02","ANCASH","10","HUARI","01","HUARI","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","7","SUB CUENTA - RECURSOS DIRECTAMENTE RECAUDADOS","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","2","DERECHOS Y TASAS ADMINISTRATIVOS","3","DERECHOS ADMINISTRATIVOS DE  EDUCACION","1","DERECHOS ADMINISTRATIVOS DE EDUCACION","99","OTROS DERECHOS ADMINISTRATIVOS DE EDUCACION","0","0","9713"
"2019","7","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","441","GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH","737","308","REGION ANCASH-EDUCACION HUARI","02","ANCASH","10","HUARI","01","HUARI","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","7","SUB CUENTA - RECURSOS DIRECTAMENTE RECAUDADOS","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","2","DERECHOS Y TASAS ADMINISTRATIVOS","3","DERECHOS ADMINISTRATIVOS DE  EDUCACION","1","DERECHOS ADMINISTRATIVOS DE EDUCACION","99","OTROS DERECHOS ADMINISTRATIVOS DE EDUCACION","0","0","1236.10"
"2019","1","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","441","GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH","737","308","REGION ANCASH-EDUCACION HUARI","02","ANCASH","10","HUARI","01","HUARI","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","9","SALDOS DE BALANCE","1","SALDOS DE BALANCE","1","SALDOS DE BALANCE","1","SALDOS DE BALANCE","1","SALDOS DE BALANCE","0","0","158.63"
"2019","1","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","441","GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH","737","308","REGION ANCASH-EDUCACION HUARI","02","ANCASH","10","HUARI","01","HUARI","5","RECURSOS DETERMINADOS","18","CANON Y SOBRECANON, REGALIAS, RENTA DE ADUANAS Y PARTICIPACIONES","0","CANON","9","SALDOS DE BALANCE","1","SALDOS DE BALANCE","1","SALDOS DE BALANCE","1","SALDOS DE BALANCE","1","SALDOS DE BALANCE","0","0","0"
"2019","7","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","441","GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH","737","308","REGION ANCASH-EDUCACION HUARI","02","ANCASH","10","HUARI","01","HUARI","5","RECURSOS DETERMINADOS","18","CANON Y SOBRECANON, REGALIAS, RENTA DE ADUANAS Y PARTICIPACIONES","0","CANON","4","DONACIONES Y TRANSFERENCIAS","1","DONACIONES Y TRANSFERENCIAS CORRIENTES","3","DE OTRAS UNIDADES DE GOBIERNO","1","DE OTRAS UNIDADES DE GOBIERNO","5","DE FONDOS PUBLICOS","0","65269","0"
"2019","8","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","441","GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH","737","308","REGION ANCASH-EDUCACION HUARI","02","ANCASH","10","HUARI","01","HUARI","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","7","SUB CUENTA - RECURSOS DIRECTAMENTE RECAUDADOS","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","2","DERECHOS Y TASAS ADMINISTRATIVOS","3","DERECHOS ADMINISTRATIVOS DE  EDUCACION","1","DERECHOS ADMINISTRATIVOS DE EDUCACION","99","OTROS DERECHOS ADMINISTRATIVOS DE EDUCACION","0","0","2361"
"2019","1","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","441","GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH","737","308","REGION ANCASH-EDUCACION HUARI","02","ANCASH","10","HUARI","01","HUARI","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","7","SUB CUENTA - RECURSOS DIRECTAMENTE RECAUDADOS","5","OTROS INGRESOS","1","RENTAS DE LA PROPIEDAD","1","RENTAS DE LA PROPIEDAD FINANCIERA","1","INTERESES","1","INTERESES POR DEPOSITOS DISTINTOS DE RECURSOS POR PRIVATIZACION Y CONCESIONES","0","0","28.33"
"2019","2","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","441","GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH","737","308","REGION ANCASH-EDUCACION HUARI","02","ANCASH","10","HUARI","01","HUARI","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","7","SUB CUENTA - RECURSOS DIRECTAMENTE RECAUDADOS","5","OTROS INGRESOS","1","RENTAS DE LA PROPIEDAD","1","RENTAS DE LA PROPIEDAD FINANCIERA","1","INTERESES","1","INTERESES POR DEPOSITOS DISTINTOS DE RECURSOS POR PRIVATIZACION Y CONCESIONES","0","0","32.06"
"2019","4","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","441","GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH","737","308","REGION ANCASH-EDUCACION HUARI","02","ANCASH","10","HUARI","01","HUARI","4","DONACIONES Y TRANSFERENCIAS","13","DONACIONES Y TRANSFERENCIAS","0","NORMAL","9","SALDOS DE BALANCE","1","SALDOS DE BALANCE","1","SALDOS DE BALANCE","1","SALDOS DE BALANCE","1","SALDOS DE BALANCE","0","103520","0"
"2019","4","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","441","GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH","737","308","REGION ANCASH-EDUCACION HUARI","02","ANCASH","10","HUARI","01","HUARI","5","RECURSOS DETERMINADOS","18","CANON Y SOBRECANON, REGALIAS, RENTA DE ADUANAS Y PARTICIPACIONES","0","CANON","9","SALDOS DE BALANCE","1","SALDOS DE BALANCE","1","SALDOS DE BALANCE","1","SALDOS DE BALANCE","1","SALDOS DE BALANCE","0","38659","0"
"2019","1","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","441","GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH","737","308","REGION ANCASH-EDUCACION HUARI","02","ANCASH","10","HUARI","01","HUARI","5","RECURSOS DETERMINADOS","18","CANON Y SOBRECANON, REGALIAS, RENTA DE ADUANAS Y PARTICIPACIONES","19","SUB CUENTA - PARTICIPACIONES FED","9","SALDOS DE BALANCE","1","SALDOS DE BALANCE","1","SALDOS DE BALANCE","1","SALDOS DE BALANCE","1","SALDOS DE BALANCE","0","0","38005.06"
"2019","7","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","441","GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH","737","308","REGION ANCASH-EDUCACION HUARI","02","ANCASH","10","HUARI","01","HUARI","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","7","SUB CUENTA - RECURSOS DIRECTAMENTE RECAUDADOS","5","OTROS INGRESOS","1","RENTAS DE LA PROPIEDAD","1","RENTAS DE LA PROPIEDAD FINANCIERA","1","INTERESES","1","INTERESES POR DEPOSITOS DISTINTOS DE RECURSOS POR PRIVATIZACION Y CONCESIONES","0","0","0"
